"Time","Humidity {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-09 11:00:00,55.7,61.0,57.8,51.8,60.1,59.5,62.2,63.4,63.3,60.1
2022-10-09 12:00:00,46.8,54.9,52.8,47.9,51.9,53.7,54.9,54.2,56.6,51.1
2022-10-09 13:00:00,42.8,48.0,47.7,43.3,46.1,45.2,46.2,46.3,48.3,44.6
2022-10-09 14:00:00,39.0,43.7,43.5,40.3,42.8,41.8,42.6,42.4,44.8,41.9
2022-10-09 15:00:00,50.5,53.3,54.0,51.7,52.4,50.5,51.6,52.8,55.4,51.3
2022-10-09 16:00:00,52.1,55.5,56.4,53.4,52.8,51.1,52.2,53.5,55.4,51.3
2022-10-09 17:00:00,46.9,51.1,52.2,49.1,49.3,47.9,49.0,49.4,50.4,47.4
2022-10-09 18:00:00,45.6,50.0,51.3,48.4,48.5,46.6,48.0,48.2,49.6,47.0
2022-10-09 19:00:00,44.9,49.4,51.5,48.0,47.2,46.1,46.9,47.3,48.1,45.4
2022-10-09 20:00:00,44.2,48.7,50.0,46.5,46.4,45.7,46.3,46.6,47.1,44.3
2022-10-09 21:00:00,46.2,50.8,51.9,48.6,48.4,48.1,48.4,48.8,49.3,46.1
2022-10-09 22:00:00,52.4,56.3,56.8,53.5,53.9,53.4,54.4,55.4,55.1,51.7
