"Time","PM2_5 {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-09 11:00:00,1.71,3.75,1.74,2.10,3.12,2.85,4.01,2.31,2.82,3.37
2022-10-09 12:00:00,1.59,3.47,1.65,2.01,2.91,2.60,3.77,2.12,2.95,3.33
2022-10-09 13:00:00,1.12,2.52,1.24,1.67,2.14,1.94,2.79,1.51,2.27,2.41
2022-10-09 14:00:00,1.15,2.73,1.25,1.52,2.15,1.98,2.75,1.66,2.26,2.76
2022-10-09 15:00:00,2.27,5.09,2.20,2.67,4.78,5.43,8.72,3.65,4.15,4.97
2022-10-09 16:00:00,2.48,5.56,2.33,2.71,4.89,4.96,7.47,3.88,4.70,4.91
2022-10-09 17:00:00,2.27,4.49,2.22,2.60,3.04,3.02,4.22,2.34,3.41,3.74
2022-10-09 18:00:00,2.47,5.04,2.37,2.80,4.06,3.69,5.52,3.28,3.72,3.73
2022-10-09 19:00:00,1.88,3.97,2.55,2.97,3.24,2.94,4.10,2.77,3.17,3.77
2022-10-09 20:00:00,1.23,2.95,1.61,1.87,1.81,1.80,2.58,1.50,2.68,2.77
2022-10-09 21:00:00,1.38,3.04,2.49,2.77,2.73,2.41,3.20,2.07,2.20,2.64
2022-10-09 22:00:00,2.22,4.76,2.56,3.33,4.57,3.55,4.86,2.94,3.16,4.18
2022-10-09 23:00:00,2.42,4.99,2.69,3.24,4.04,4.26,5.27,3.20,3.68,4.33
2022-10-10 00:00:00,2.51,5.57,2.55,3.17,5.19,4.73,6.21,3.95,4.93,5.70
2022-10-10 01:00:00,2.22,4.94,2.32,2.66,4.68,4.24,5.76,3.46,4.66,4.96
2022-10-10 02:00:00,2.15,4.47,2.06,2.59,4.05,3.45,4.93,2.93,4.12,4.37
2022-10-10 03:00:00,1.99,4.14,1.81,2.17,3.46,3.22,4.27,2.50,3.76,3.96
2022-10-10 04:00:00,2.02,4.33,1.98,2.40,3.72,3.25,4.64,2.75,3.68,4.33
2022-10-10 05:00:00,1.98,4.60,1.96,2.34,3.41,3.09,4.30,2.52,3.25,3.61
2022-10-10 06:00:00,1.64,3.59,1.39,1.79,3.14,3.01,3.99,2.29,2.82,3.30
2022-10-10 07:00:00,1.75,4.02,1.70,2.06,2.94,2.52,3.73,1.88,3.30,3.40
2022-10-10 08:00:00,1.93,4.10,1.76,2.17,3.66,3.33,4.65,2.65,3.20,3.86
2022-10-10 09:00:00,1.92,4.18,1.47,1.80,3.41,3.27,4.48,2.51,3.41,3.82
2022-10-10 10:00:00,1.44,3.59,1.19,1.70,2.70,2.54,3.44,1.85,2.79,3.01
2022-10-10 11:00:00,0.807,1.96,0.667,1.01,1.91,1.44,2.13,0.980,1.97,2.08
2022-10-10 12:00:00,0.0275,0.833,0.271,0.548,0.925,0.579,0.877,0.252,0.779,0.702
2022-10-10 13:00:00,0.312,0.950,0.174,0.468,0.760,0.698,0.987,0.294,0.830,0.846
2022-10-10 14:00:00,0.735,1.83,1.02,1.32,1.52,1.35,1.82,1.11,1.75,1.73
2022-10-10 15:00:00,1.25,3.02,0.997,1.36,3.10,2.93,4.58,2.32,2.22,2.53
2022-10-10 16:00:00,1.09,2.73,0.976,1.23,2.55,2.70,3.70,1.84,2.00,2.13
2022-10-10 17:00:00,1.30,2.93,1.34,1.58,2.82,2.84,3.91,2.29,2.39,2.49
2022-10-10 18:00:00,1.38,3.01,1.41,1.80,3.46,2.85,4.10,2.92,3.81,3.03
2022-10-10 19:00:00,1.85,4.84,2.24,3.05,4.37,3.27,4.45,3.88,5.67,4.75
2022-10-10 20:00:00,3.74,8.54,4.36,5.53,9.17,8.17,13.0,8.54,7.32,7.19
2022-10-10 21:00:00,4.76,10.4,5.24,5.81,8.36,7.41,9.87,6.71,5.26,6.04
2022-10-10 22:00:00,3.45,6.51,4.36,5.07,5.29,5.20,6.48,4.06,4.78,5.44
2022-10-10 23:00:00,1.62,3.50,2.56,2.89,2.69,2.77,3.58,1.87,2.45,2.84
2022-10-11 00:00:00,1.79,3.26,1.51,2.18,2.53,2.43,3.27,1.78,2.68,3.13
2022-10-11 01:00:00,3.15,6.05,2.51,2.94,4.64,4.33,5.90,3.67,3.82,4.42
2022-10-11 02:00:00,4.32,7.25,3.01,3.49,5.12,5.12,6.42,4.20,2.43,2.60
2022-10-11 03:00:00,5.04,8.69,2.96,3.37,4.13,4.38,5.42,3.53,3.27,4.07
2022-10-11 04:00:00,3.40,7.71,2.70,3.34,3.20,3.23,4.26,2.53,3.79,4.66
2022-10-11 05:00:00,2.88,7.56,3.06,3.62,4.17,4.29,5.33,3.35,4.50,4.85
2022-10-11 06:00:00,3.20,8.80,3.60,4.12,5.23,5.17,6.92,4.42,5.10,5.47
2022-10-11 07:00:00,3.42,6.78,4.18,4.58,6.18,6.08,7.75,5.35,7.87,7.06
2022-10-11 08:00:00,4.24,8.37,6.56,7.21,8.17,7.84,9.53,6.89,7.57,8.83
2022-10-11 09:00:00,6.23,12.1,6.10,6.97,12.1,10.9,13.1,9.98,8.09,9.61
2022-10-11 10:00:00,5.75,10.9,4.73,5.38,9.61,8.90,11.1,7.97,8.27,9.75
2022-10-11 11:00:00,4.17,8.34,3.53,4.14,9.05,8.02,11.4,7.88,7.61,8.24
2022-10-11 12:00:00,5.64,12.6,5.63,6.33,10.7,10.9,15.3,9.45,9.94,10.2
2022-10-11 13:00:00,6.84,14.8,6.49,7.19,11.8,11.3,16.1,10.7,11.4,11.1
2022-10-11 14:00:00,6.38,15.1,6.70,7.27,12.5,11.4,14.4,11.2,10.9,11.1
2022-10-11 15:00:00,6.67,14.4,6.75,7.21,12.9,11.9,15.3,11.2,10.8,11.7
2022-10-11 16:00:00,7.24,14.4,6.98,7.52,13.9,12.0,15.5,12.3,12.1,12.5
2022-10-11 17:00:00,8.26,16.3,7.96,8.25,15.2,13.5,18.0,14.2,15.3,14.7
2022-10-11 18:00:00,8.89,17.5,8.63,8.89,15.5,13.8,19.5,14.9,14.9,15.9
2022-10-11 19:00:00,7.06,15.4,6.46,7.12,11.0,10.5,14.6,9.24,9.72,10.8
2022-10-11 20:00:00,5.63,12.5,5.27,5.84,7.83,7.33,10.2,6.64,6.77,7.92
2022-10-11 21:00:00,4.90,11.1,4.52,4.90,7.51,6.83,9.93,6.10,6.32,7.32
2022-10-11 22:00:00,5.20,11.5,4.88,5.49,8.30,7.72,10.8,6.76,7.78,8.77
2022-10-11 23:00:00,5.70,12.2,5.40,6.12,9.77,8.81,11.7,8.06,8.84,9.72
2022-10-12 00:00:00,6.63,14.0,6.01,6.73,11.2,10.2,13.6,9.43,10.1,11.1
2022-10-12 01:00:00,6.41,13.4,6.30,6.96,10.8,9.74,12.9,8.72,10.0,11.4
2022-10-12 02:00:00,5.40,11.2,5.12,5.58,9.06,8.20,10.7,7.38,8.00,9.36
2022-10-12 03:00:00,5.33,11.2,5.01,5.55,9.06,8.36,10.9,7.39,7.98,8.95
2022-10-12 04:00:00,5.59,11.9,5.29,5.87,9.31,8.47,11.3,7.68,8.41,9.44
2022-10-12 05:00:00,5.30,10.7,4.94,5.21,7.94,7.25,9.43,6.47,7.21,8.17
2022-10-12 06:00:00,4.38,9.41,4.18,4.57,7.28,6.61,8.87,5.83,6.32,7.14
2022-10-12 07:00:00,5.44,11.4,4.12,4.57,7.76,6.85,8.96,6.08,6.61,7.25
2022-10-12 08:00:00,6.91,13.4,4.56,5.27,8.06,7.64,10.6,6.37,6.73,7.57
2022-10-12 09:00:00,6.40,14.7,5.94,6.82,9.00,8.11,10.8,7.57,7.43,8.32
2022-10-12 10:00:00,5.32,10.9,4.76,5.35,8.55,7.71,10.5,7.41,7.00,7.97
2022-10-12 11:00:00,3.87,7.80,3.49,4.04,7.22,6.77,10.0,5.69,5.99,6.79
2022-10-12 12:00:00,4.27,8.73,3.88,4.46,7.61,7.29,10.5,6.20,6.74,7.41
2022-10-12 13:00:00,5.01,10.3,4.47,5.08,9.06,9.15,12.8,7.08,7.88,9.28
2022-10-12 14:00:00,5.49,11.4,5.24,5.72,9.76,9.32,12.6,8.18,8.60,9.62
2022-10-12 15:00:00,5.99,11.9,5.68,6.21,10.8,9.83,13.5,8.82,9.54,10.3
2022-10-12 16:00:00,7.19,14.6,6.78,7.66,12.7,11.9,15.7,10.6,11.0,12.7
2022-10-12 17:00:00,8.95,17.6,8.72,9.38,15.8,14.5,19.2,13.4,13.9,15.6
2022-10-12 18:00:00,9.43,19.0,9.55,10.5,17.4,16.0,20.3,15.4,15.5,16.8
2022-10-12 19:00:00,9.93,19.9,9.37,10.3,18.6,16.3,20.3,16.5,15.3,16.9
2022-10-12 20:00:00,10.4,21.7,10.9,12.1,19.4,17.2,21.7,17.5,16.3,17.8
2022-10-12 21:00:00,10.8,21.5,10.7,11.6,18.6,17.1,21.9,16.2,16.2,18.5
2022-10-12 22:00:00,10.6,20.9,9.97,10.7,18.0,16.3,22.3,15.3,15.8,17.5
2022-10-12 23:00:00,11.0,21.7,10.5,11.2,18.4,17.0,22.1,16.2,16.4,18.4
2022-10-13 00:00:00,9.71,19.2,9.15,10.0,16.2,14.8,19.0,13.9,14.4,15.9
2022-10-13 01:00:00,9.12,17.9,8.72,9.31,14.3,13.2,17.6,12.3,12.7,14.3
2022-10-13 02:00:00,9.03,18.0,8.69,9.19,14.4,13.2,17.6,12.3,13.0,14.6
2022-10-13 03:00:00,9.91,19.4,9.67,10.1,16.1,14.5,19.0,14.3,14.6,16.0
2022-10-13 04:00:00,9.89,19.4,9.66,10.2,16.3,14.4,19.0,14.4,14.4,15.9
2022-10-13 05:00:00,9.72,19.2,9.43,9.94,16.4,14.8,19.1,14.4,14.6,15.7
2022-10-13 06:00:00,8.06,15.9,7.81,8.48,14.1,12.3,16.1,12.1,12.3,13.6
2022-10-13 07:00:00,8.17,16.3,7.85,8.40,13.8,12.5,16.5,11.9,12.2,13.4
2022-10-13 08:00:00,8.56,16.8,7.86,8.32,13.9,12.5,16.4,12.1,11.8,13.0
2022-10-13 09:00:00,6.13,11.0,7.32,7.96,10.3,9.08,11.9,8.66,9.36,10.3
2022-10-13 10:00:00,0.536,1.33,0.884,1.01,0.975,0.841,1.09,0.364,1.02,1.15
2022-10-13 11:00:00,2.51,5.20,2.48,2.69,4.37,4.10,5.40,3.49,3.96,4.41
2022-10-13 12:00:00,3.97,8.26,4.03,4.32,6.53,6.32,8.56,5.41,6.62,7.25
2022-10-13 13:00:00,6.76,13.5,6.27,6.92,12.1,11.1,15.4,10.0,9.92,11.2
2022-10-13 14:00:00,7.29,15.8,7.26,7.96,14.0,12.8,17.2,11.6,11.5,12.7
2022-10-13 15:00:00,6.88,13.8,6.81,7.25,12.6,13.0,17.4,11.0,10.6,11.8
2022-10-13 16:00:00,3.50,7.24,3.29,3.50,7.31,7.76,10.0,5.55,5.41,5.95
2022-10-13 17:00:00,2.44,5.45,2.18,2.49,4.91,4.64,6.61,3.55,3.88,4.19
2022-10-13 18:00:00,1.90,4.30,1.67,1.86,2.66,2.74,4.10,2.09,2.52,2.89
2022-10-13 19:00:00,3.66,8.19,3.56,3.96,6.41,6.03,8.23,5.34,5.21,5.87
2022-10-13 20:00:00,5.70,12.0,5.73,6.21,9.62,9.26,12.4,7.96,8.07,9.24
2022-10-13 21:00:00,6.54,13.6,6.89,7.15,10.6,9.99,14.8,8.89,9.00,10.7
2022-10-13 22:00:00,6.70,14.1,6.22,6.59,10.4,9.56,13.7,8.60,8.75,9.89
2022-10-13 23:00:00,6.67,13.4,6.04,6.90,11.2,10.2,13.5,9.56,9.65,10.7
2022-10-14 00:00:00,7.76,15.1,7.66,8.31,12.5,11.7,15.5,11.1,11.3,12.6
2022-10-14 01:00:00,8.21,15.5,7.89,8.85,15.4,14.7,18.4,14.0,13.5,14.8
2022-10-14 02:00:00,8.05,14.9,7.66,8.22,13.5,12.4,16.1,11.7,11.6,12.9
2022-10-14 03:00:00,2.92,6.16,2.62,3.01,4.74,4.15,5.66,3.69,4.00,4.42
2022-10-14 04:00:00,2.25,4.81,2.03,2.48,3.92,3.56,4.67,3.04,3.47,3.85
2022-10-14 05:00:00,0.912,2.27,0.933,1.23,2.00,1.54,2.65,1.36,1.67,2.09
2022-10-14 06:00:00,2.19,4.62,2.20,2.59,4.21,3.94,5.12,3.24,3.89,4.08
2022-10-14 07:00:00,2.85,6.01,3.00,3.20,5.09,4.61,6.49,4.07,4.56,5.18
2022-10-14 08:00:00,3.95,8.34,3.65,4.33,7.38,7.02,8.90,6.01,6.27,6.68
2022-10-14 09:00:00,5.26,11.1,5.03,5.54,9.46,8.48,11.1,7.74,7.95,9.04
2022-10-14 10:00:00,4.04,8.11,4.10,4.42,7.52,6.74,8.87,6.26,6.86,7.79
2022-10-14 11:00:00,5.15,10.2,5.06,5.42,9.43,8.17,10.9,7.70,9.04,9.57
2022-10-14 12:00:00,5.57,10.8,5.25,5.82,9.25,8.47,11.3,7.83,8.07,9.21
2022-10-14 13:00:00,4.90,10.2,4.48,5.04,9.62,9.36,13.2,7.99,7.74,8.81
2022-10-14 14:00:00,4.33,9.36,4.25,4.70,9.47,8.78,12.1,7.81,7.48,8.04
2022-10-14 15:00:00,3.70,7.69,3.59,3.98,7.41,7.06,9.80,6.12,5.83,6.91
2022-10-14 16:00:00,4.11,7.82,3.71,4.16,8.15,7.32,9.82,6.76,6.54,7.40
2022-10-14 17:00:00,4.05,7.82,3.89,4.16,7.96,7.49,10.4,6.50,6.37,7.07
2022-10-14 18:00:00,3.97,7.91,3.61,4.12,8.64,7.22,9.70,7.27,6.29,7.09
2022-10-14 19:00:00,2.97,6.89,3.13,3.49,6.12,8.57,11.9,4.98,4.36,5.59
2022-10-14 20:00:00,5.24,11.6,5.48,5.51,10.0,8.68,11.1,9.89,8.92,8.86
2022-10-14 21:00:00,7.85,18.6,6.54,7.34,9.68,8.93,10.2,8.20,6.80,7.99
2022-10-14 22:00:00,6.10,12.2,5.55,6.34,10.0,8.31,11.1,8.59,6.95,8.18
2022-10-14 23:00:00,5.08,10.0,4.77,5.55,8.82,8.19,10.9,7.37,7.46,8.64
2022-10-15 00:00:00,4.95,9.72,4.63,5.38,8.62,7.96,10.5,6.98,7.42,8.49
2022-10-15 01:00:00,4.91,10.0,4.68,5.38,8.31,7.77,10.1,6.74,7.19,8.19
2022-10-15 02:00:00,3.90,8.14,3.56,4.05,6.78,6.07,8.04,5.15,5.99,6.66
2022-10-15 03:00:00,3.35,6.76,3.02,3.44,5.39,5.05,6.73,4.43,4.90,5.35
2022-10-15 04:00:00,2.87,6.07,2.44,3.09,4.58,4.10,5.73,3.58,4.55,4.95
2022-10-15 05:00:00,2.40,4.95,2.13,2.55,4.00,3.62,4.73,3.08,3.88,4.53
2022-10-15 06:00:00,1.71,3.83,1.69,2.02,3.09,2.94,3.79,2.27,3.02,3.49
2022-10-15 07:00:00,1.26,3.04,1.18,1.62,2.46,2.53,3.27,1.74,2.29,2.90
2022-10-15 08:00:00,1.08,2.39,0.909,1.29,2.27,1.81,2.80,1.37,1.93,2.26
2022-10-15 09:00:00,0.990,2.14,0.648,1.12,2.15,2.28,3.41,1.18,1.65,1.79
2022-10-15 10:00:00,0.953,2.29,0.918,1.04,1.94,1.86,2.78,1.12,1.55,1.77
2022-10-15 11:00:00,1.41,3.04,1.02,1.22,2.12,2.06,3.13,1.31,1.71,2.11
2022-10-15 12:00:00,2.19,4.94,2.21,2.49,4.16,3.72,5.52,3.07,3.59,3.74
2022-10-15 13:00:00,1.63,3.53,1.53,1.82,3.18,2.90,4.21,2.49,2.73,2.96
2022-10-15 14:00:00,1.31,2.97,1.21,1.46,2.77,2.50,3.23,2.01,2.14,2.50
2022-10-15 15:00:00,1.06,2.49,0.976,1.28,2.09,2.04,2.88,1.43,1.82,2.23
2022-10-15 16:00:00,1.15,2.54,0.992,1.22,2.29,2.07,2.90,1.46,1.89,2.33
2022-10-15 17:00:00,0.578,1.22,0.580,0.804,1.27,1.22,1.75,0.770,1.07,1.50
2022-10-15 18:00:00,2.24,4.87,2.09,2.41,3.73,3.66,5.01,2.88,3.38,4.01
2022-10-15 19:00:00,2.79,5.87,2.68,2.91,4.58,4.37,6.19,3.62,3.75,4.26
2022-10-15 20:00:00,3.17,6.72,2.70,2.81,5.88,5.16,7.32,4.48,4.15,4.70
2022-10-15 21:00:00,3.69,6.98,3.88,3.94,5.60,5.18,7.76,4.37,4.56,5.16
2022-10-15 22:00:00,5.43,9.09,4.23,4.04,6.21,5.76,7.90,4.99,5.00,5.97
2022-10-15 23:00:00,4.26,8.44,4.42,4.69,7.24,6.63,9.42,5.85,5.79,6.69
2022-10-16 00:00:00,3.92,7.53,3.89,4.30,6.64,6.07,8.18,5.45,5.93,6.81
2022-10-16 01:00:00,3.93,7.99,3.61,4.14,6.70,6.21,8.31,5.56,5.99,6.77
2022-10-16 02:00:00,4.31,8.51,3.87,4.54,7.27,6.77,8.97,6.03,6.61,7.25
2022-10-16 03:00:00,4.51,8.71,3.95,4.71,7.31,6.98,9.21,6.03,6.69,7.34
2022-10-16 04:00:00,4.86,9.32,4.31,5.26,7.74,6.88,8.98,6.22,7.50,8.27
2022-10-16 05:00:00,4.17,7.98,3.84,4.45,6.42,5.76,7.29,4.99,6.59,7.15
2022-10-16 06:00:00,4.35,8.34,3.88,4.49,7.41,6.72,8.46,5.83,6.96,7.73
2022-10-16 07:00:00,3.47,7.11,3.23,3.82,5.82,5.08,6.63,4.50,5.61,6.35
2022-10-16 08:00:00,2.83,5.96,2.77,3.26,4.62,4.07,5.55,3.47,4.60,5.25
2022-10-16 09:00:00,2.22,5.07,2.35,2.68,3.94,3.41,4.98,2.71,3.85,4.46
2022-10-16 10:00:00,1.99,4.68,2.13,2.44,4.06,3.69,5.40,2.95,3.65,4.50
2022-10-16 11:00:00,1.61,3.65,1.55,1.88,3.55,3.13,5.02,2.40,2.84,3.54
2022-10-16 12:00:00,1.66,4.15,1.55,2.00,3.41,3.61,5.92,2.61,3.33,3.45
2022-10-16 13:00:00,1.83,4.27,1.76,2.12,3.52,3.39,5.31,2.81,3.21,3.47
2022-10-16 14:00:00,1.80,4.64,1.99,2.15,3.74,3.63,4.90,2.77,3.37,3.67
2022-10-16 15:00:00,2.49,5.78,2.29,2.74,5.16,5.16,7.20,3.90,4.01,4.71
2022-10-16 16:00:00,2.63,5.89,2.34,2.77,5.26,5.71,8.12,4.05,4.16,5.09
2022-10-16 17:00:00,3.12,7.05,2.93,3.19,6.07,6.32,8.88,4.80,4.72,5.36
2022-10-16 18:00:00,5.20,9.55,3.98,5.27,8.34,7.74,11.6,6.85,7.36,8.28
2022-10-16 19:00:00,4.62,9.23,5.12,5.81,8.13,6.43,8.87,5.80,7.42,8.28
2022-10-16 20:00:00,1.48,3.76,2.16,2.65,3.51,2.16,3.17,1.68,2.06,2.43
2022-10-16 21:00:00,1.59,2.71,1.40,1.72,2.14,1.32,2.03,0.826,1.15,1.33
2022-10-16 22:00:00,0.789,2.03,0.871,1.31,2.81,2.30,3.04,1.61,2.10,2.51
2022-10-16 23:00:00,1.39,3.04,1.38,1.73,3.01,2.74,3.70,2.05,3.68,3.53
2022-10-17 00:00:00,1.63,3.38,1.64,2.02,3.39,3.17,3.92,2.43,3.54,3.65
2022-10-17 01:00:00,1.40,3.02,1.29,1.68,2.94,2.89,3.46,1.91,3.30,3.37
2022-10-17 02:00:00,1.48,3.32,1.47,1.82,3.12,2.91,3.64,2.26,3.76,3.75
2022-10-17 03:00:00,1.39,3.24,1.50,2.02,3.04,2.80,3.71,2.36,3.74,3.78
2022-10-17 04:00:00,1.81,4.18,1.70,2.15,3.38,3.21,4.75,2.60,3.82,4.07
2022-10-17 05:00:00,2.25,5.32,2.20,2.55,4.70,4.29,6.06,3.80,5.51,5.59
2022-10-17 06:00:00,3.36,7.76,3.09,3.65,6.86,6.22,8.43,5.59,6.96,7.30
2022-10-17 07:00:00,4.35,9.40,3.83,4.50,8.01,7.48,9.71,6.38,7.71,8.37
2022-10-17 08:00:00,5.21,10.7,4.82,5.61,8.92,8.02,10.8,7.17,8.20,8.58
2022-10-17 09:00:00,5.08,9.98,4.30,4.91,8.02,7.49,10.2,6.62,7.15,7.72
2022-10-17 10:00:00,4.41,8.66,3.82,4.30,7.38,6.58,9.05,5.82,6.77,7.18
2022-10-17 11:00:00,4.36,8.44,3.88,4.47,7.80,7.00,9.41,6.18,6.48,7.25
2022-10-17 12:00:00,5.73,10.9,5.06,5.81,10.2,9.52,13.3,8.53,8.58,9.59
2022-10-17 13:00:00,7.04,13.6,6.21,7.15,11.8,11.5,15.8,10.3,10.3,11.6
2022-10-17 14:00:00,5.71,11.0,4.84,5.59,9.60,9.43,13.7,8.07,8.21,9.11
2022-10-17 15:00:00,2.66,5.43,2.45,2.75,5.55,5.63,8.62,4.65,4.21,4.69
2022-10-17 16:00:00,2.03,4.25,1.71,1.95,3.82,3.75,5.05,2.91,2.93,3.33
2022-10-17 17:00:00,1.34,3.01,1.07,1.21,2.93,2.76,3.82,1.88,1.62,2.22
2022-10-17 18:00:00,0.853,1.97,0.628,0.716,1.72,2.06,3.11,0.896,0.888,1.10
2022-10-17 19:00:00,1.47,3.27,0.999,1.21,2.50,2.76,4.15,1.37,1.50,2.09
2022-10-17 20:00:00,0.976,2.10,0.551,0.883,2.07,2.49,4.74,1.03,0.944,1.26
2022-10-17 21:00:00,0.248,0.633,0.0193,0.159,0.717,1.07,2.68,0.0840,0.0973,0.258
2022-10-17 22:00:00,0,0,0,0,0.165,0.263,0.491,0.0140,0,0
2022-10-17 23:00:00,0,0,0,0,0.0253,0.0132,0.172,0,0,0
2022-10-18 00:00:00,0.00917,0.0333,0,0.0177,0.253,0.184,0.188,0,0,0
2022-10-18 01:00:00,0,0,0,0.0265,0.633,0.395,0.674,0.154,0.450,0.516
2022-10-18 02:00:00,0,0,0,0,0.359,0.347,0.235,0.126,0.475,0.688
2022-10-18 03:00:00,0.0733,0.300,0.184,0.247,0.608,0.579,0.705,0.238,0.633,0.745
2022-10-18 04:00:00,0.614,1.33,0.657,1.09,1.47,1.50,1.69,0.931,1.65,1.69
2022-10-18 05:00:00,3.91,7.32,3.56,4.56,7.99,7.81,8.53,7.24,7.15,8.18
2022-10-18 06:00:00,8.08,15.0,7.33,9.27,15.4,14.9,16.0,15.0,13.8,15.2
2022-10-18 07:00:00,11.7,20.7,10.2,12.2,20.4,20.0,21.8,20.4,19.0,21.1
2022-10-18 08:00:00,13.5,23.8,13.7,14.4,22.5,21.9,24.0,23.0,21.3,23.6
2022-10-18 09:00:00,7.14,12.5,7.11,8.24,12.3,12.1,12.7,12.0,12.3,13.1
2022-10-18 10:00:00,6.92,12.6,6.41,7.59,12.4,12.2,14.2,11.4,12.5,13.1
2022-10-18 11:00:00,5.92,10.9,5.23,6.00,9.94,9.10,11.1,8.71,9.05,10.1
2022-10-18 12:00:00,2.35,5.04,1.79,2.13,3.90,3.41,4.90,3.02,3.59,4.17
2022-10-18 13:00:00,0.211,0.717,0.135,0.124,0.589,0.781,1.87,0.350,0.243,0.301
2022-10-18 14:00:00,0.0550,0.550,0.0564,0.00883,0.0887,0.0527,0.533,0,0.0122,0
2022-10-18 15:00:00,0.308,0.933,0.257,0.268,0.912,1.30,1.75,0.392,0.389,0.631
2022-10-18 16:00:00,0.238,0.433,0.445,0.491,0.329,0.171,0.830,0.168,0.110,0.158
2022-10-18 17:00:00,1.30,2.68,1.18,1.45,2.53,2.35,3.29,2.09,2.02,2.36
2022-10-18 18:00:00,2.53,5.04,2.14,2.64,4.73,4.72,6.09,3.88,3.71,4.26
2022-10-18 19:00:00,3.58,6.53,3.31,3.98,6.08,5.82,7.61,5.26,5.14,5.85
2022-10-18 20:00:00,3.49,6.49,2.79,3.34,6.32,6.37,8.50,5.47,5.05,5.78
2022-10-18 21:00:00,3.46,6.12,3.10,3.81,6.63,7.18,8.72,5.81,5.52,6.47
2022-10-18 22:00:00,3.61,6.60,3.33,4.03,6.73,6.97,8.02,5.87,5.87,6.40
2022-10-18 23:00:00,4.40,8.09,3.90,4.78,7.24,7.38,8.85,6.59,6.90,8.13
2022-10-19 00:00:00,4.08,7.52,3.86,4.64,7.16,6.93,8.48,6.25,6.70,7.39
2022-10-19 01:00:00,6.50,12.6,6.32,7.59,11.2,10.9,12.6,10.6,10.8,12.0
2022-10-19 02:00:00,7.71,14.6,6.94,8.50,12.8,12.3,14.7,12.1,11.5,12.8
2022-10-19 03:00:00,6.90,12.7,6.58,7.99,11.3,10.7,12.5,10.4,11.0,12.0
2022-10-19 04:00:00,7.03,12.3,7.01,8.52,11.2,10.5,11.9,10.3,11.3,12.4
2022-10-19 05:00:00,7.37,13.3,7.36,8.98,12.9,12.6,14.2,12.3,12.6,13.9
2022-10-19 06:00:00,10.1,18.4,9.55,11.4,18.0,16.9,19.2,17.0,16.3,17.8
2022-10-19 07:00:00,10.6,19.1,9.69,11.6,17.7,16.6,19.5,16.9,15.9,17.4
2022-10-19 08:00:00,10.8,19.7,10.1,11.6,17.6,16.7,19.2,17.4,16.2,17.7
2022-10-19 09:00:00,9.54,17.2,9.13,10.6,17.3,15.8,19.0,16.5,16.2,17.4
2022-10-19 10:00:00,11.3,20.2,10.2,11.6,18.4,17.6,20.2,17.0,17.0,18.1
2022-10-19 11:00:00,8.62,15.6,9.14,10.1,14.1,13.2,15.7,12.2,14.8,15.9
2022-10-19 12:00:00,6.41,11.9,5.29,6.06,9.78,9.10,11.5,8.09,8.86,9.29
2022-10-19 13:00:00,5.64,11.3,7.55,5.87,9.50,9.05,12.3,8.13,8.83,9.98
2022-10-19 14:00:00,5.77,11.2,5.21,5.95,10.1,9.63,14.4,8.59,8.76,9.99
2022-10-19 15:00:00,4.27,8.44,3.90,4.41,9.06,7.60,10.3,7.21,6.37,7.24
2022-10-19 16:00:00,3.89,8.16,3.35,3.74,6.50,6.21,8.91,5.18,5.31,6.06
2022-10-19 17:00:00,2.62,5.29,2.36,2.62,4.15,4.15,5.87,3.31,3.67,4.04
2022-10-19 18:00:00,0.513,0.950,0.590,0.751,0.850,0.724,1.01,0.518,0.712,0.924
2022-10-19 19:00:00,0,0,0.0483,0.168,0,0,0,0,0.0487,0.0287
2022-10-19 20:00:00,0.00917,0,0,0.106,0,0,0,0,0.0973,0.143
2022-10-19 21:00:00,0.0214,0,0,0.0795,0,0,0.0157,0,0.183,0.301
2022-10-19 22:00:00,0.220,0.417,0.0773,0.124,0.393,0.310,0.329,0.182,0.158,0.186
2022-10-19 23:00:00,0.504,0.933,0.290,0.500,0.798,0.737,1.01,0.476,0.724,0.724
2022-10-20 00:00:00,0.156,0.233,0.135,0.194,0.203,0.197,0.266,0.126,0.371,0.344
2022-10-20 01:00:00,0.110,0.383,0.00967,0.327,0.532,0.513,0.627,0.112,0.608,0.502
2022-10-20 02:00:00,0.532,1,0.425,0.610,1.17,1.12,0.909,0.770,0.985,1.09
2022-10-20 03:00:00,0.174,0.650,0.106,0.327,0.709,0.540,0.595,0.154,0.523,0.702
