"Time","Noise_Max {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Noise_Max {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-11-05 10:00:00,66.7,65.3,63.8,64.0,70.3,64.7,60.5,59.3,63.6,68.2
2022-11-05 11:00:00,66.5,65.6,63.3,63.3,71.0,64.5,61.9,59.4,64.0,68.0
2022-11-05 12:00:00,65.6,65.5,63.9,63.9,70.3,65.4,62.0,60.7,63.8,68.5
2022-11-05 13:00:00,65.7,66.1,63.3,62.7,70.8,64.6,60.7,59.5,64.4,68.3
2022-11-05 14:00:00,66.2,66.0,62.7,63.6,71.0,65.3,61.0,59.0,63.6,68.5
2022-11-05 15:00:00,65.6,66.1,63.6,64.0,70.9,65.0,61.8,60.4,63.7,68.5
2022-11-05 16:00:00,64.6,64.8,63.0,63.4,70.3,65.0,61.0,60.9,64.5,69.0
2022-11-05 17:00:00,65.6,65.6,64.3,63.6,69.5,64.3,60.7,59.9,63.3,67.6
2022-11-05 18:00:00,66.4,64.6,63.7,63.1,70.8,64.0,60.0,59.3,64.0,67.5
2022-11-05 19:00:00,66.6,65.0,63.7,63.8,70.5,65.8,61.8,60.0,63.3,67.6
2022-11-05 20:00:00,66.0,64.8,63.4,63.0,70.6,64.6,61.1,59.6,63.4,68.4
2022-11-05 21:00:00,65.6,65.3,63.6,62.8,69.1,63.7,60.4,58.5,63.7,67.2
2022-11-05 22:00:00,64.7,64.7,62.5,62.9,69.7,64.0,59.9,58.8,63.7,67.1
2022-11-05 23:00:00,64.2,64.6,62.5,62.6,69.1,63.4,59.2,58.1,63.5,67.4
2022-11-06 00:00:00,63.9,64.5,61.7,62.5,68.2,62.9,59.4,57.3,62.8,67.2
2022-11-06 01:00:00,67.9,67.6,64.7,65.5,70.9,66.4,61.8,61.9,65.2,70.0
2022-11-06 01:00:00,66.2,66.0,62.2,63.3,67.6,63.6,59.7,59.8,64.4,69.3
2022-11-06 02:00:00,62.5,61.5,59.7,60.2,64.8,60.3,56.0,55.7,61.6,66.3
2022-11-06 03:00:00,57.3,57.3,57.2,57.3,63.9,60.0,53.8,54.8,60.1,64.0
2022-11-06 04:00:00,54.4,54.3,53.5,52.9,62.8,57.2,51.6,51.4,58.3,62.6
2022-11-06 05:00:00,49.7,49.6,49.6,48.8,62.1,54.3,48.7,49.2,56.9,61.6
2022-11-06 06:00:00,49.7,49.0,50.2,51.3,62.7,54.1,50.3,49.3,56.9,61.2
2022-11-06 07:00:00,58.0,57.2,55.4,56.6,65.5,59.1,54.2,53.4,58.9,65.4
2022-11-06 08:00:00,61.4,60.2,59.3,60.7,67.2,61.8,56.3,56.2,61.3,64.4
2022-11-06 09:00:00,63.5,61.7,60.2,61.0,68.4,62.8,58.2,57.9,62.2,66.1
2022-11-06 10:00:00,64.2,63.5,62.4,62.6,69.6,63.7,59.9,58.8,62.4,67.4
2022-11-06 11:00:00,64.9,64.3,63.0,63.2,69.7,63.8,59.3,58.6,62.1,66.6
2022-11-06 12:00:00,64.4,64.4,62.6,62.7,69.2,63.9,60.4,59.8,63.5,67.2
2022-11-06 13:00:00,64.9,63.8,63.2,62.9,69.1,63.4,59.9,58.7,62.7,67.6
2022-11-06 14:00:00,65.0,65.0,63.0,63.0,69.0,63.7,59.9,58.2,64.1,67.8
2022-11-06 15:00:00,65.1,64.9,63.1,62.8,69.5,64.3,60.4,59.0,63.9,67.5
2022-11-06 16:00:00,65.3,65.1,62.9,62.3,70.4,65.0,61.2,60.2,64.2,68.4
2022-11-06 17:00:00,65.4,65.5,62.2,62.2,69.4,64.0,60.0,60.6,63.2,67.0
2022-11-06 18:00:00,65.3,64.5,62.0,62.7,69.5,64.4,60.5,61.6,63.6,67.3
2022-11-06 19:00:00,65.8,64.2,62.2,62.7,69.1,63.7,60.6,61.7,63.2,67.0
2022-11-06 20:00:00,65.0,64.1,62.4,63.1,68.1,62.3,58.2,58.7,63.1,67.6
2022-11-06 21:00:00,65.2,63.6,62.1,62.8,68.4,63.1,59.3,58.2,63.0,65.8
2022-11-06 22:00:00,63.2,62.6,61.1,61.6,68.1,62.9,57.9,58.0,63.8,67.8
2022-11-06 23:00:00,62.5,62.9,60.9,62.0,69.3,64.5,59.6,59.3,62.5,66.9
2022-11-07 00:00:00,61.7,60.6,58.6,60.0,67.9,62.8,58.5,57.2,62.1,66.1
2022-11-07 01:00:00,57.7,57.1,56.3,57.1,67.0,60.7,56.3,56.4,61.5,64.5
2022-11-07 02:00:00,52.8,52.0,52.9,51.9,66.2,59.6,55.3,53.7,59.5,64.4
2022-11-07 03:00:00,48.3,47.4,48.6,47.2,63.3,57.6,50.6,49.4,59.0,62.6
2022-11-07 04:00:00,49.5,50.5,47.9,48.9,61.8,54.2,49.5,49.5,53.6,58.8
2022-11-07 05:00:00,51.9,53.0,46.9,47.1,62.2,55.4,50.5,51.0,56.0,60.4
2022-11-07 06:00:00,59.7,60.1,56.6,56.0,66.9,61.1,56.7,56.6,60.4,65.0
2022-11-07 07:00:00,64.8,65.1,62.8,62.3,69.8,64.2,59.3,59.5,63.4,67.7
2022-11-07 08:00:00,66.7,66.0,64.9,64.7,69.0,63.4,59.6,58.1,65.3,68.8
2022-11-07 09:00:00,66.8,64.9,64.3,64.7,69.3,64.6,59.4,59.2,63.1,67.9
2022-11-07 10:00:00,66.4,66.0,63.9,64.0,69.7,64.1,60.0,60.6,64.3,68.1
2022-11-07 11:00:00,66.1,66.3,63.9,62.9,69.3,63.4,59.8,60.0,63.8,67.1
2022-11-07 12:00:00,65.9,65.4,62.6,63.5,69.4,62.9,60.5,59.0,62.8,66.8
2022-11-07 13:00:00,67.8,66.9,64.7,64.6,69.1,64.1,60.0,58.1,63.7,66.6
2022-11-07 14:00:00,67.0,66.6,63.6,62.7,70.5,65.4,61.2,59.6,62.4,66.3
2022-11-07 15:00:00,66.6,66.7,63.3,63.9,69.7,66.4,62.4,60.0,62.3,66.1
2022-11-07 16:00:00,65.9,65.2,62.2,62.1,69.0,64.0,59.5,58.2,62.8,67.2
2022-11-07 17:00:00,66.8,65.6,61.9,61.5,67.8,63.3,58.7,57.4,61.0,65.6
2022-11-07 18:00:00,66.4,64.6,61.9,61.0,66.3,62.7,57.7,56.6,60.3,64.8
2022-11-07 19:00:00,64.9,63.7,61.9,61.0,65.7,61.9,56.6,54.9,60.0,64.2
2022-11-07 20:00:00,64.7,63.9,62.6,62.2,66.7,61.2,56.3,55.5,60.4,64.1
2022-11-07 21:00:00,64.0,62.8,60.9,61.7,68.2,62.4,57.6,56.4,61.5,64.9
2022-11-07 22:00:00,63.4,62.0,60.3,61.2,65.6,60.4,55.3,54.6,61.0,65.3
2022-11-07 23:00:00,61.8,61.4,60.6,60.5,66.1,60.9,55.0,56.6,60.3,64.4
2022-11-08 00:00:00,60.9,60.4,59.3,60.8,66.0,61.2,56.5,56.9,62.5,64.9
2022-11-08 01:00:00,57.2,56.6,54.2,55.7,64.2,60.7,55.3,55.5,61.0,64.9
2022-11-08 02:00:00,52.2,51.2,51.4,50.3,62.2,58.1,53.3,53.1,59.4,63.0
2022-11-08 03:00:00,50.9,48.9,48.1,48.9,61.1,56.6,52.8,50.1,57.1,60.1
2022-11-08 04:00:00,44.2,42.4,45.7,45.7,58.8,52.5,48.7,46.6,56.0,58.9
2022-11-08 05:00:00,49.4,50.7,51.2,52.3,62.9,56.2,52.9,48.2,56.8,59.7
2022-11-08 06:00:00,57.9,56.3,55.7,56.5,64.7,60.9,55.5,54.2,60.7,64.5
2022-11-08 07:00:00,64.7,64.4,63.0,62.8,67.1,62.9,58.3,57.5,62.6,66.3
2022-11-08 08:00:00,66.9,65.8,65.0,64.4,67.9,63.9,59.2,58.1,65.3,68.5
2022-11-08 09:00:00,66.8,65.4,63.7,62.0,68.7,64.6,61.8,59.8,65.9,68.4
2022-11-08 10:00:00,67.5,66.1,62.6,61.8,69.3,65.1,61.5,59.9,66.0,67.7
2022-11-08 11:00:00,66.5,65.5,63.1,64.0,68.4,64.2,60.5,59.6,65.3,66.8
2022-11-08 12:00:00,68.0,66.8,63.7,64.0,68.5,64.8,60.1,58.6,64.8,67.1
2022-11-08 13:00:00,68.0,68.2,63.0,63.6,69.5,64.3,59.7,58.8,65.1,66.2
2022-11-08 14:00:00,67.4,65.4,62.6,63.0,69.2,63.9,60.1,58.0,64.5,65.7
2022-11-08 15:00:00,66.7,66.7,62.5,63.0,68.4,63.2,58.7,57.7,64.1,65.9
2022-11-08 16:00:00,65.8,66.9,62.5,62.1,69.8,65.3,61.2,58.7,63.7,66.0
2022-11-08 17:00:00,66.5,65.4,62.6,62.3,68.6,64.5,60.3,58.1,63.0,65.7
2022-11-08 18:00:00,66.8,65.5,62.9,62.0,67.0,63.0,58.4,56.3,62.3,65.0
2022-11-08 19:00:00,65.1,64.9,61.6,61.6,67.4,62.3,57.4,55.7,63.0,65.1
2022-11-08 20:00:00,65.2,64.1,62.5,62.7,65.1,61.2,56.0,54.3,60.8,63.8
2022-11-08 21:00:00,64.0,63.4,61.2,62.0,65.3,60.8,55.4,54.8,60.4,64.5
2022-11-08 22:00:00,63.7,62.2,61.9,62.1,65.0,60.4,55.4,55.1,61.8,65.5
2022-11-08 23:00:00,62.1,61.5,60.3,61.7,65.5,61.3,56.2,55.4,62.1,65.4
2022-11-09 00:00:00,62.0,60.7,59.3,61.4,65.4,61.5,56.2,56.5,62.1,64.8
2022-11-09 01:00:00,58.0,56.8,57.0,57.3,64.8,60.2,55.6,54.8,60.8,63.4
2022-11-09 02:00:00,52.8,52.6,51.7,52.4,64.2,59.3,53.6,54.4,59.5,63.0
2022-11-09 03:00:00,49.8,48.3,49.8,50.1,62.4,56.2,50.2,52.2,58.3,61.8
2022-11-09 04:00:00,46.6,45.9,46.7,46.6,61.4,55.8,51.2,48.3,55.5,59.3
2022-11-09 05:00:00,48.9,48.1,47.2,47.9,61.8,54.8,48.9,50.1,57.6,59.8
2022-11-09 06:00:00,59.5,59.1,59.2,58.7,64.3,59.4,54.8,53.8,59.1,63.4
2022-11-09 07:00:00,64.6,64.6,62.9,62.1,67.3,61.9,57.4,57.8,62.3,65.8
2022-11-09 08:00:00,66.5,66.5,64.4,65.0,67.9,63.6,59.7,58.8,64.7,67.9
2022-11-09 09:00:00,69.0,68.6,65.5,64.0,69.3,64.2,59.6,59.2,64.0,67.6
2022-11-09 10:00:00,67.9,66.9,64.3,64.1,69.9,65.1,61.5,61.1,65.5,68.0
2022-11-09 11:00:00,67.5,67.8,64.1,64.8,67.6,63.4,59.6,57.7,63.0,67.0
2022-11-09 12:00:00,67.2,66.2,64.2,64.7,70.2,66.2,61.4,60.5,64.7,68.5
2022-11-09 13:00:00,66.7,67.0,63.9,63.6,70.0,64.9,61.0,59.6,64.0,66.8
2022-11-09 14:00:00,67.7,66.6,63.2,64.4,69.8,64.5,60.3,59.2,64.2,67.6
2022-11-09 15:00:00,65.9,66.0,62.7,62.1,68.8,63.7,59.1,57.8,63.9,66.4
2022-11-09 16:00:00,66.7,65.8,62.1,61.7,70.4,64.4,61.0,59.1,62.1,67.4
2022-11-09 17:00:00,66.0,65.1,61.9,60.9,68.7,64.5,60.1,57.9,60.7,65.6
2022-11-09 18:00:00,65.7,65.0,62.6,62.1,67.5,63.6,58.9,57.0,58.4,64.9
2022-11-09 19:00:00,65.3,64.5,61.4,62.6,66.1,61.9,56.6,55.6,60.3,64.8
2022-11-09 20:00:00,66.2,65.0,63.1,63.9,66.4,61.7,57.4,55.8,62.1,64.8
2022-11-09 21:00:00,63.9,63.4,61.7,61.7,65.7,61.1,56.1,54.9,62.0,65.0
2022-11-09 22:00:00,63.4,62.7,61.1,62.1,66.1,61.4,56.6,55.0,61.3,64.5
2022-11-09 23:00:00,62.8,61.9,60.9,61.7,65.3,61.2,56.9,55.3,61.2,65.3
2022-11-10 00:00:00,60.8,60.5,59.0,60.8,66.1,61.9,56.9,57.2,62.1,64.8
2022-11-10 01:00:00,57.5,57.4,57.1,58.1,65.5,60.8,55.7,54.6,61.0,63.9
2022-11-10 02:00:00,53.7,50.8,53.2,52.7,63.8,58.7,53.6,54.5,59.3,62.8
2022-11-10 03:00:00,47.1,45.0,46.1,46.3,61.8,55.5,50.4,50.5,58.5,62.7
2022-11-10 04:00:00,42.6,43.7,45.3,45.7,61.7,54.1,49.5,50.5,56.5,61.2
2022-11-10 05:00:00,49.5,49.5,47.8,48.8,61.7,55.4,51.1,49.7,57.6,60.9
2022-11-10 06:00:00,58.3,58.0,56.7,58.3,65.2,59.7,54.4,55.7,60.0,64.8
2022-11-10 07:00:00,64.2,64.4,62.5,62.5,68.3,62.7,57.9,58.1,62.6,66.9
2022-11-10 08:00:00,66.5,65.7,65.4,65.2,69.5,64.4,59.7,60.2,64.0,68.2
2022-11-10 09:00:00,67.9,66.7,64.7,64.0,70.1,64.4,60.3,59.5,64.5,68.7
2022-11-10 10:00:00,66.9,66.8,65.8,64.5,69.8,64.8,59.4,59.7,64.2,68.1
2022-11-10 11:00:00,67.1,67.4,63.4,64.1,69.6,63.6,60.2,59.0,64.8,68.4
2022-11-10 12:00:00,68.1,68.6,64.5,65.3,70.8,65.7,62.1,59.8,65.0,67.3
2022-11-10 13:00:00,67.1,66.4,63.1,63.4,70.5,66.5,63.2,59.7,65.8,67.7
2022-11-10 14:00:00,67.9,68.6,64.1,64.0,70.0,66.7,61.4,58.7,64.5,67.4
2022-11-10 15:00:00,67.5,66.3,63.8,64.1,70.7,66.6,60.6,59.6,63.6,67.5
2022-11-10 16:00:00,66.0,66.0,62.3,61.6,70.2,66.2,61.3,58.5,62.0,66.8
2022-11-10 17:00:00,66.9,66.2,62.8,61.7,68.6,64.4,59.8,58.2,61.7,65.5
2022-11-10 18:00:00,66.6,65.5,62.9,61.9,67.9,63.2,59.2,58.2,60.8,65.3
2022-11-10 19:00:00,65.0,64.9,63.0,61.2,67.5,62.6,58.3,55.5,60.1,65.0
2022-11-10 20:00:00,65.4,65.2,63.2,62.8,66.7,62.2,58.4,55.8,61.1,64.9
2022-11-10 21:00:00,65.2,63.7,61.7,62.9,66.4,62.0,57.0,55.4,62.0,64.8
2022-11-10 22:00:00,63.3,63.3,62.0,62.0,65.3,60.9,56.0,53.9,61.3,65.4
2022-11-10 23:00:00,63.3,62.4,61.0,61.8,65.9,60.7,55.3,54.4,61.2,65.2
2022-11-11 00:00:00,62.9,61.6,60.7,62.1,66.7,62.7,58.2,57.3,62.3,65.6
2022-11-11 01:00:00,60.3,59.8,58.0,59.3,65.6,61.2,56.4,57.7,61.6,64.7
2022-11-11 02:00:00,57.2,55.8,55.2,55.8,64.4,60.2,55.6,55.5,61.5,64.7
2022-11-11 03:00:00,53.9,52.1,53.4,54.2,62.5,58.2,53.6,52.3,58.9,62.9
2022-11-11 04:00:00,51.9,49.3,53.1,52.3,62.5,56.0,51.6,50.7,58.5,61.9
2022-11-11 05:00:00,51.4,50.7,52.8,51.8,63.0,56.4,51.6,52.0,57.8,60.7
2022-11-11 06:00:00,59.6,59.5,55.3,56.5,65.8,59.3,54.2,55.1,60.0,64.6
2022-11-11 07:00:00,63.4,63.4,61.5,61.7,66.8,62.8,57.7,58.1,63.2,66.0
2022-11-11 08:00:00,66.8,66.4,62.5,63.3,68.9,64.3,60.5,59.2,64.4,67.5
2022-11-11 09:00:00,66.7,66.9,62.8,63.7,69.3,64.5,60.0,59.5,65.4,68.2
2022-11-11 10:00:00,67.3,67.1,63.8,64.3,68.4,63.5,59.0,58.2,64.8,67.4
2022-11-11 11:00:00,67.0,68.1,63.4,63.3,68.3,63.8,60.6,58.7,66.3,67.3
2022-11-11 12:00:00,67.5,69.8,63.0,63.3,69.5,64.4,61.1,58.4,65.0,67.2
2022-11-11 13:00:00,69.7,69.6,66.2,65.7,69.7,63.5,60.5,58.1,63.8,67.7
2022-11-11 14:00:00,71.9,71.8,67.1,67.2,71.1,66.3,63.5,62.4,64.5,70.4
2022-11-11 15:00:00,71.9,71.2,65.5,66.3,69.4,65.1,61.4,61.2,64.8,69.8
2022-11-11 16:00:00,71.5,71.2,65.2,64.6,71.1,66.3,63.6,61.5,62.9,69.2
2022-11-11 17:00:00,72.3,71.4,65.2,64.3,69.1,64.9,61.7,60.1,63.2,68.1
2022-11-11 18:00:00,71.0,70.7,64.0,65.1,68.1,64.3,60.6,58.7,63.2,68.4
2022-11-11 19:00:00,69.3,68.3,64.0,64.1,67.3,62.2,58.3,56.5,61.6,66.0
2022-11-11 20:00:00,67.8,67.4,63.4,63.2,66.2,62.9,57.5,55.9,61.9,65.8
2022-11-11 21:00:00,66.9,65.9,63.4,63.4,66.2,61.4,57.2,55.9,60.9,64.9
2022-11-11 22:00:00,68.6,67.1,63.3,63.1,66.1,61.3,57.3,55.5,61.9,66.0
2022-11-11 23:00:00,68.0,66.6,62.5,63.5,66.2,62.2,58.0,56.4,62.6,66.3
2022-11-12 00:00:00,65.8,65.0,61.8,62.4,65.2,62.1,58.3,56.2,61.3,66.0
2022-11-12 01:00:00,64.6,63.9,60.3,60.4,65.5,61.8,56.7,56.4,61.3,65.3
2022-11-12 02:00:00,61.2,60.8,58.2,58.7,64.7,59.9,54.2,55.1,60.3,64.4
2022-11-12 03:00:00,59.1,58.1,58.5,59.4,64.4,60.7,55.0,55.4,60.0,65.4
2022-11-12 04:00:00,56.0,54.9,55.5,56.4,63.0,58.4,53.4,53.8,58.5,63.4
2022-11-12 05:00:00,50.9,49.0,51.8,51.5,62.5,56.2,52.1,51.6,55.0,60.2
2022-11-12 06:00:00,54.3,55.0,52.5,53.4,63.1,57.7,52.1,51.8,57.7,63.4
2022-11-12 07:00:00,60.3,59.1,58.2,58.6,63.9,57.6,53.1,53.0,58.3,62.6
2022-11-12 08:00:00,61.8,61.3,60.3,61.6,65.2,60.8,56.3,55.7,60.5,64.6
2022-11-12 09:00:00,64.5,62.7,62.2,63.1,66.1,61.5,55.3,55.6,60.9,64.8
2022-11-12 10:00:00,66.4,64.8,61.9,63.1,67.3,63.1,57.6,57.3,61.6,65.7
2022-11-12 11:00:00,65.6,65.2,61.4,61.6,67.7,64.5,59.0,58.1,61.5,65.2
2022-11-12 12:00:00,65.9,65.9,61.6,61.5,66.9,62.6,57.7,56.1,60.8,65.0
2022-11-12 13:00:00,66.4,66.9,62.4,63.2,67.2,63.0,57.2,56.6,62.2,65.9
2022-11-12 14:00:00,64.9,63.9,63.0,62.3,68.4,62.6,58.3,56.7,60.8,65.0
2022-11-12 15:00:00,65.1,65.2,62.8,62.9,68.1,63.6,57.7,55.6,61.3,64.7
2022-11-12 16:00:00,64.4,64.3,62.1,62.2,68.4,63.0,57.4,56.1,61.8,64.1
2022-11-12 17:00:00,65.1,63.9,62.0,61.6,66.4,61.7,57.1,55.8,61.1,64.2
2022-11-12 18:00:00,67.4,66.5,62.2,63.4,67.5,61.4,57.3,55.8,61.6,66.0
2022-11-12 19:00:00,69.5,68.4,63.6,64.5,67.0,61.6,57.4,56.7,61.6,65.7
2022-11-12 20:00:00,68.7,67.4,63.2,63.9,66.1,62.0,58.4,56.0,62.2,65.7
2022-11-12 21:00:00,66.7,65.4,62.2,63.3,66.8,61.9,56.2,56.9,61.0,64.2
2022-11-12 22:00:00,64.4,62.9,61.1,63.0,66.1,60.5,56.3,54.6,60.7,64.4
2022-11-12 23:00:00,64.0,63.2,61.1,62.2,64.6,61.0,55.9,54.1,60.9,64.0
2022-11-13 00:00:00,63.3,62.2,60.7,61.4,65.6,61.5,56.7,55.6,61.8,64.8
2022-11-13 01:00:00,63.3,62.0,61.0,61.8,68.0,65.1,60.6,58.7,61.1,64.6
2022-11-13 02:00:00,60.5,60.0,59.0,59.6,64.5,61.2,55.3,54.9,60.5,64.0
2022-11-13 03:00:00,58.5,58.0,57.7,58.7,64.9,59.8,55.0,54.4,61.3,64.5
2022-11-13 04:00:00,56.6,55.7,54.8,56.5,63.6,59.7,53.8,52.8,59.1,63.1
2022-11-13 05:00:00,51.6,51.4,50.5,52.9,60.9,54.9,50.2,49.1,57.8,61.3
2022-11-13 06:00:00,50.2,49.2,47.3,48.5,60.3,54.8,48.8,48.4,55.8,60.7
2022-11-13 07:00:00,57.2,56.0,55.0,55.4,64.1,58.4,53.2,51.9,57.7,62.0
2022-11-13 08:00:00,62.0,59.4,59.5,59.9,63.9,59.1,55.0,53.2,60.2,63.5
2022-11-13 09:00:00,63.0,61.9,59.0,60.7,63.9,59.9,54.3,54.0,61.0,64.1
2022-11-13 10:00:00,63.5,62.4,60.6,61.7,65.7,60.6,55.6,55.1,59.5,64.0
2022-11-13 11:00:00,64.4,62.9,61.7,62.1,67.1,63.2,58.7,57.0,61.1,64.2
2022-11-13 12:00:00,65.3,64.7,62.0,62.0,66.0,61.7,56.3,55.4,60.7,64.6
2022-11-13 13:00:00,64.5,63.8,62.2,61.9,67.3,62.7,57.3,56.1,62.0,64.8
2022-11-13 14:00:00,64.5,63.6,62.5,62.4,65.9,60.9,56.7,55.0,61.6,65.1
2022-11-13 15:00:00,64.5,64.9,62.7,62.3,67.1,62.3,57.1,56.2,62.2,64.8
2022-11-13 16:00:00,65.6,64.2,62.1,62.1,66.3,62.6,57.2,56.2,61.9,64.7
2022-11-13 17:00:00,65.9,64.9,62.9,62.7,66.5,61.2,56.8,55.1,61.2,63.9
2022-11-13 18:00:00,64.3,62.6,61.7,61.9,66.0,61.3,56.9,55.3,60.3,63.7
2022-11-13 19:00:00,64.2,62.8,61.1,62.2,66.1,61.3,55.4,55.3,59.9,64.8
2022-11-13 20:00:00,64.2,63.2,61.1,62.1,65.6,61.0,55.5,54.8,60.7,64.2
2022-11-13 21:00:00,64.6,63.3,60.3,61.2,66.5,61.6,56.2,55.9,60.7,64.5
2022-11-13 22:00:00,64.2,61.8,61.2,62.4,64.6,60.3,54.8,53.7,61.0,64.5
2022-11-13 23:00:00,61.5,61.0,60.2,60.8,65.0,59.5,54.2,54.3,60.9,64.1
2022-11-14 00:00:00,59.7,58.4,57.1,58.8,65.1,60.8,54.1,54.3,60.6,63.7
2022-11-14 01:00:00,58.4,56.9,55.0,57.5,62.5,58.6,52.3,52.2,59.1,62.2
2022-11-14 02:00:00,54.1,52.8,51.3,53.1,63.4,57.6,51.9,51.8,57.3,60.2
2022-11-14 03:00:00,51.1,49.1,49.4,49.7,59.6,56.9,51.6,49.1,56.5,59.3
2022-11-14 04:00:00,46.1,44.1,44.5,46.1,57.3,52.0,46.9,47.0,53.9,56.6
2022-11-14 05:00:00,52.0,49.3,49.3,49.2,59.3,54.5,49.1,47.9,54.8,58.0
2022-11-14 06:00:00,59.9,58.7,56.5,57.7,64.3,59.6,55.0,53.9,59.6,63.6
2022-11-14 07:00:00,63.8,63.6,62.3,62.4,67.6,61.8,57.1,57.3,62.3,65.2
2022-11-14 08:00:00,66.2,65.3,64.0,63.8,68.4,62.7,58.4,57.3,64.0,66.2
2022-11-14 09:00:00,66.4,64.9,63.9,63.7,69.2,65.3,60.9,59.4,67.2,68.0
2022-11-14 10:00:00,66.4,66.6,63.9,63.8,68.5,64.4,59.3,59.0,67.3,67.8
2022-11-14 11:00:00,67.5,65.7,63.6,64.3,68.5,62.8,59.2,57.4,66.9,68.7
2022-11-14 12:00:00,67.1,65.7,63.9,64.0,70.5,64.7,61.4,59.8,67.4,67.3
2022-11-14 13:00:00,68.1,66.7,62.5,63.6,71.8,64.3,60.3,58.3,65.5,65.4
2022-11-14 14:00:00,66.6,65.7,62.2,63.0,68.5,63.0,58.4,56.0,64.9,66.2
2022-11-14 15:00:00,66.4,65.3,62.4,62.1,69.5,64.6,60.3,58.3,66.2,66.0
2022-11-14 16:00:00,65.0,66.0,62.3,62.2,68.1,64.3,59.5,57.3,66.2,67.0
2022-11-14 17:00:00,66.8,65.2,62.9,63.2,68.5,64.0,60.0,56.9,66.1,65.9
2022-11-14 18:00:00,65.1,65.0,62.6,62.2,66.5,62.6,57.5,56.0,61.2,65.0
2022-11-14 19:00:00,65.0,65.1,62.6,62.9,67.7,61.4,56.7,56.3,60.7,64.2
2022-11-14 20:00:00,64.3,62.7,61.1,61.8,67.7,63.1,57.2,56.5,61.4,64.7
2022-11-14 21:00:00,63.9,62.8,61.2,62.3,65.3,60.2,54.5,53.8,61.0,63.4
2022-11-14 22:00:00,63.0,61.6,60.6,61.5,64.7,60.3,54.4,54.6,61.7,64.3
2022-11-14 23:00:00,61.8,61.3,59.6,60.1,66.6,61.5,54.7,55.0,61.2,64.0
2022-11-15 00:00:00,61.4,59.6,60.3,60.1,66.1,61.8,57.0,55.7,60.9,64.8
2022-11-15 01:00:00,55.2,54.1,53.2,53.9,65.9,60.5,55.5,55.6,60.6,63.5
2022-11-15 02:00:00,50.9,49.6,49.9,50.0,63.8,57.2,51.9,52.5,58.6,62.3
2022-11-15 03:00:00,50.5,49.8,47.5,49.1,60.7,54.5,49.4,49.2,56.0,60.1
2022-11-15 04:00:00,47.9,43.6,45.6,47.1,60.4,56.3,49.6,50.0,56.8,59.2
2022-11-15 05:00:00,51.5,48.5,48.3,50.9,60.0,56.4,49.9,48.6,54.7,57.2
2022-11-15 06:00:00,58.9,57.7,57.3,59.1,65.4,59.1,54.4,54.4,59.8,64.1
2022-11-15 07:00:00,63.9,63.9,62.6,62.4,66.7,61.9,56.4,56.5,61.3,65.7
2022-11-15 08:00:00,67.3,65.9,64.5,63.5,68.8,63.4,58.5,59.4,64.5,67.4
2022-11-15 09:00:00,67.3,65.5,64.0,64.0,68.8,64.7,59.1,58.4,64.7,67.5
2022-11-15 10:00:00,66.7,66.0,64.6,64.3,69.7,63.8,60.0,58.4,65.9,66.3
2022-11-15 11:00:00,66.9,66.5,63.5,63.9,68.5,63.2,59.5,58.3,65.5,65.9
2022-11-15 12:00:00,68.1,67.8,63.7,64.3,69.1,65.2,60.0,58.6,65.7,66.3
2022-11-15 13:00:00,71.2,70.4,65.7,66.7,68.7,64.6,60.8,58.5,64.9,69.2
2022-11-15 14:00:00,71.1,69.5,66.2,67.0,68.9,64.9,61.1,59.7,65.7,69.8
2022-11-15 15:00:00,69.9,68.8,64.4,65.4,66.8,63.3,59.8,58.3,63.5,67.8
2022-11-15 16:00:00,69.4,69.1,63.2,63.6,67.8,64.0,60.5,59.2,64.4,67.9
2022-11-15 17:00:00,68.9,69.2,62.3,62.3,67.5,64.9,60.2,58.4,63.4,66.4
2022-11-15 18:00:00,67.5,66.5,62.6,62.8,67.0,63.3,59.1,57.2,61.9,66.2
2022-11-15 19:00:00,67.2,65.9,61.8,61.9,66.6,63.1,57.4,56.4,60.8,65.6
2022-11-15 20:00:00,65.0,64.0,62.3,62.8,64.9,61.0,56.2,54.9,60.3,63.7
2022-11-15 21:00:00,65.3,63.5,62.7,63.2,64.5,60.4,55.0,54.7,60.9,64.0
2022-11-15 22:00:00,67.2,65.7,63.2,64.2,65.8,62.7,57.1,56.3,62.8,66.8
2022-11-15 23:00:00,67.5,66.1,63.1,64.9,65.0,61.6,57.5,57.2,62.5,67.3
2022-11-16 00:00:00,65.9,63.6,61.5,63.4,66.5,64.4,61.0,61.1,64.2,68.2
